"Id","salary"
1,573696.749121005
2,1188424.63573537
3,591868.890466801
4,4011847.67021002
5,5042966.5006207
6,856219.574939393
7,3356969.99974045
8,903089.797076699
9,703988.035318455
10,833043.474638508
11,2238219.01451685
12,651344.580233831
13,657326.422687245
14,1883825.94838082
15,1755113.57593035
16,766916.149329284
17,683169.196433099
18,645820.46420528
19,2548301.10521355
20,1813682.013233
21,1092836.68641248
22,1665994.00413953
23,2035194.73680071
24,803018.66128464
25,1070362.28000471
26,874444.43502688
27,645820.46420528
28,1166241.16480291
29,2748992.48456529
30,633382.923055948
31,1716758.44934623
32,3238761.86860438
33,674773.590472072
34,2829392.83453523
35,633382.923055948
36,638284.862189692
37,1137597.79254838
38,6000150.05661792
39,648018.65697014
40,747154.914195286
41,759413.934989885
42,701126.423210499
43,1728316.72360048
44,678247.828069343
45,676118.586893079
46,5278259.19327243
47,2211529.14613369
48,820086.098432065
49,841021.989129716
50,1856848.06906352
51,645820.46420528
52,1042085.21253642
53,636583.945514404
54,2430982.18123315
55,5510281.10910957
56,630962.335511021
57,6252243.08821833
58,645820.46420528
59,650706.329774026
60,663193.045105023
61,696584.374966169
62,645820.46420528
63,5438620.83737204
64,633382.923055948
65,1371066.82743613
66,5270749.16690288
67,3791526.21050393
68,771712.168281211
69,3172047.17345485
70,720871.661800519
71,710424.213011941
72,1082438.31481971
73,1334112.62944523
74,3535139.37175933
75,1007134.20827852
76,658745.945231047
77,3615992.07255173
78,686509.212559474
79,1187037.06809305
80,658399.881934696
81,645820.46420528
82,771655.501282108
83,984533.243241325
84,3380045.00314052
85,2958946.63070312
86,1825758.76083527
87,761432.880229125
88,4910423.95855005
89,3327458.20535654
90,646628.417211461
91,724613.652003555
92,639839.586816842
93,656734.29236399
94,864943.696455964
95,645820.46420528
96,1369979.37630152
97,3583034.34238688
98,4577895.85636755
99,2318060.5331567
100,623600.102025452
101,678053.160923193
102,633382.923055948
103,1551753.53747347
104,633382.923055948
105,776263.478981273
106,645820.46420528
107,725630.20116881
108,672749.562295267
109,3036135.24171338
110,1100988.88711233
111,708584.44061236
112,1000093.65632111
113,753788.028357393
114,4019733.13562483
115,1326619.49476426
116,761461.927142409
117,803073.036222879
118,671130.231605078
119,645820.46420528
